0 2 0 0 200000 0     0 3 1.4 1.37233 3.82523 0 1 3 0.5 0.458758 3.57497 0
0 2 0 3371.53 200000 0     0 5 1.4 2.37381 3.79727 0.150359 1 3 0.5 0.461097 3.57488 0
0 2 0 3502.81 200036 0     0 6 1.39966 3.10401 3.70282 0.169853 1 3 0.5 0.461188 3.57488 0
0 2 0 3731.05 209663 0     0 7 1.31243 12.4704 3.6648 0.475597 1 3 0.5 0.461347 3.57487 0
0 2 0 3862.56 213753 0     0 8 1.27775 24.8471 3.6285 0.516062 1 3 0.5 0.461439 3.57487 0
0 2 0 3867.6 358949 0     0 12 0.558646 0.019688 5.01459 0.558646 1 3 0.5 0.461442 3.57487 0
0 2 0 13500 358949 0     0 12 0.558646 0.0129036 3.60283 0.558646 1 3 0.5 0.468271 3.57531 0
0 2 0 0 200000 0     0 3 2 1.61021 3.95802 0 1 3 0.5 0.458758 3.57497 0
0 2 0 1164.16 200000 0     0 5 2 3.56569 3.87881 0.202998 1 3 0.5 0.459564 3.57492 0
0 2 0 1173.58 200009 0     0 6 1.99988 5.84004 3.70436 0.211209 1 3 0.5 0.45957 3.57492 0
0 2 0 1196.51 200243 0     0 7 1.99697 27.6702 3.63704 0.318535 1 3 0.5 0.459586 3.57492 0
0 2 0 1489.39 202485 0     0 8 1.96931 20.3157 3.65044 0.53935 1 3 0.5 0.459789 3.57491 0
0 2 0 1495.93 442582 0     0 12 0.629734 0.016108 5.05817 0.629734 1 3 0.5 0.459794 3.57491 0
0 2 0 13500 442582 0     0 12 0.629734 0.0123319 3.5299 0.629734 1 3 0.5 0.468271 3.57531 0
0 2 0 0 200000 0     0 3 2 1.61021 3.95802 0 1 3 0.5 0.458758 3.57497 0
0 2 0 1164.16 200000 0     0 5 2 3.56569 3.87881 0.202998 1 3 0.5 0.459564 3.57492 0
0 2 0 1173.58 200009 0     0 6 1.99988 5.84004 3.70436 0.211209 1 3 0.5 0.45957 3.57492 0
0 2 0 1196.51 200243 0     0 7 1.99697 27.6702 3.63704 0.318535 1 3 0.5 0.459586 3.57492 0
0 2 0 1489.39 202485 0     0 8 1.96931 20.3157 3.65044 0.53935 1 3 0.5 0.459789 3.57491 0
0 2 0 1495.93 442582 0     0 12 0.629734 0.016108 5.05817 0.629734 1 3 0.5 0.459794 3.57491 0
0 2 0 0 200000 0     0 3 2 1.61021 3.95802 0 1 3 0.5 0.458758 3.57497 0
0 2 0 1164.16 200000 0     0 5 2 3.56569 3.87881 0.202998 1 3 0.5 0.459564 3.57492 0
0 2 0 1173.58 200009 0     0 6 1.99988 5.84004 3.70436 0.211209 1 3 0.5 0.45957 3.57492 0
0 2 0 1196.51 200243 0     0 7 1.99697 27.6702 3.63704 0.318535 1 3 0.5 0.459586 3.57492 0
0 2 0 1489.39 202485 0     0 8 1.96931 20.3157 3.65044 0.53935 1 3 0.5 0.459789 3.57491 0
0 2 0 1495.93 442582 0     0 12 0.629734 0.016108 5.05817 0.629734 1 3 0.5 0.459794 3.57491 0
0 2 0 0 200000 0     0 3 2 1.61021 3.95802 0 1 3 0.5 0.458758 3.57497 0
0 2 0 1164.16 200000 0     0 5 2 3.56569 3.87881 0.202998 1 3 0.5 0.459564 3.57492 0
0 2 0 1173.58 200009 0     0 6 1.99988 5.84004 3.70436 0.211209 1 3 0.5 0.45957 3.57492 0
0 2 0 1196.51 200243 0     0 7 1.99697 27.6702 3.63704 0.318535 1 3 0.5 0.459586 3.57492 0
0 2 0 1489.39 202485 0     0 8 1.96931 20.3157 3.65044 0.53935 1 3 0.5 0.459789 3.57491 0
0 2 0 1495.93 442582 0     0 12 0.629734 0.016108 5.05817 0.629734 1 3 0.5 0.459794 3.57491 0
0 2 0 0 200000 0     0 3 2 1.61021 3.95802 0 1 3 0.5 0.458758 3.57497 0
0 2 0 1164.16 200000 0     0 5 2 3.56569 3.87881 0.202998 1 3 0.5 0.459564 3.57492 0
0 2 0 1173.58 200009 0     0 6 1.99988 5.84004 3.70436 0.211209 1 3 0.5 0.45957 3.57492 0
0 2 0 1196.51 200243 0     0 7 1.99697 27.6702 3.63704 0.318535 1 3 0.5 0.459586 3.57492 0
0 2 0 1489.39 202485 0     0 8 1.96931 20.3157 3.65044 0.53935 1 3 0.5 0.459789 3.57491 0
0 2 0 1495.93 442582 0     0 12 0.629734 0.016108 5.05817 0.629734 1 3 0.5 0.459794 3.57491 0
0 2 0 0 200000 0     0 3 2 1.61021 3.95802 0 1 3 0.5 0.458758 3.57497 0
0 2 0 1164.16 200000 0     0 5 2 3.56569 3.87881 0.202998 1 3 0.5 0.459564 3.57492 0
0 2 0 1173.58 200009 0     0 6 1.99988 5.84004 3.70436 0.211209 1 3 0.5 0.45957 3.57492 0
0 2 0 1196.51 200243 0     0 7 1.99697 27.6702 3.63704 0.318535 1 3 0.5 0.459586 3.57492 0
0 2 0 1489.39 202485 0     0 8 1.96931 20.3157 3.65044 0.53935 1 3 0.5 0.459789 3.57491 0
0 2 0 1495.93 442582 0     0 12 0.629734 0.016108 5.05817 0.629734 1 3 0.5 0.459794 3.57491 0
0 2 0 13500 442582 0     0 12 0.629734 0.0123319 3.5299 0.629734 1 3 0.5 0.468271 3.57531 0
0 2 0 0 200000 0     0 3 1.4 1.37233 3.82523 0 1 3 0.5 0.458758 3.57497 0
0 2 0 3371.53 200000 0     0 5 1.4 2.37381 3.79727 0.150359 1 3 0.5 0.461097 3.57488 0
0 2 0 3502.81 200036 0     0 6 1.39966 3.10401 3.70282 0.169853 1 3 0.5 0.461188 3.57488 0
0 2 0 3731.05 209663 0     0 7 1.31243 12.4704 3.6648 0.475597 1 3 0.5 0.461347 3.57487 0
0 2 0 3862.56 213753 0     0 8 1.27775 24.8471 3.6285 0.516062 1 3 0.5 0.461439 3.57487 0
0 2 0 3867.6 358949 0     0 12 0.558646 0.019688 5.01459 0.558646 1 3 0.5 0.461442 3.57487 0
0 2 0 13500 358949 0     0 12 0.558646 0.0129036 3.60283 0.558646 1 3 0.5 0.468271 3.57531 0
0 2 0 0 200000 0     0 3 0.5 0.458758 3.57497 0 1 3 0.1 0.130456 3.44881 0
0 2 0 13500 200000 0     0 3 0.5 0.468271 3.57531 0 1 3 0.1 0.13055 3.44879 0
0 2 0 0 200000 0     0 3 0.5 0.458758 3.57497 0 1 3 0.5 0.458758 3.57497 0
0 2 0 13500 200000 0     0 3 0.5 0.468271 3.57531 0 1 3 0.5 0.468271 3.57531 0
0 2 0 0 200000 0     0 3 0.5 0.458758 3.57497 0 1 3 0.5 0.458758 3.57497 0
0 2 0 13500 200000 0     0 3 0.5 0.468271 3.57531 0 1 3 0.5 0.468271 3.57531 0
0 2 0 0 200000 0     0 3 1 0.888249 3.74783 0 1 3 0.5 0.458758 3.57497 0
0 2 0 11003.1 200000 0     0 5 1 1.62398 3.73745 0.111192 1 3 0.5 0.466474 3.57511 0
0 2 0 11582.7 200070 0     0 6 0.999477 2.20071 3.68995 0.148492 1 3 0.5 0.466889 3.57515 0
0 2 0 12326.2 240110 0     0 7 0.749429 11.2676 3.67608 0.476723 1 3 0.5 0.467423 3.57521 0
0 2 0 12457.7 251106 0     0 8 0.694714 25.4459 3.61113 0.512226 1 3 0.5 0.467518 3.57522 0
0 2 0 12462.2 295549 0     0 12 0.515061 0.022521 4.9854 0.515061 1 3 0.5 0.467521 3.57522 0
0 2 0 13500 295549 0     0 12 0.515061 0.0151498 3.95862 0.515061 1 3 0.5 0.468271 3.57531 0
0 2 0 0 200000 0     0 3 1 0.888249 3.74783 0 1 3 0.5 0.458758 3.57497 0
0 2 0 11003.1 200000 0     0 5 1 1.62398 3.73745 0.111192 1 3 0.5 0.466474 3.57511 0
0 2 0 11582.7 200070 0     0 6 0.999477 2.20071 3.68995 0.148492 1 3 0.5 0.466889 3.57515 0
0 2 0 12326.2 240110 0     0 7 0.749429 11.2676 3.67608 0.476723 1 3 0.5 0.467423 3.57521 0
0 2 0 12457.7 251106 0     0 8 0.694714 25.4459 3.61113 0.512226 1 3 0.5 0.467518 3.57522 0
0 2 0 12462.2 295549 0     0 12 0.515061 0.022521 4.9854 0.515061 1 3 0.5 0.467521 3.57522 0
0 2 0 13500 295549 0     0 12 0.515061 0.0151498 3.95862 0.515061 1 3 0.5 0.468271 3.57531 0
0 2 0 0 200000 0     0 3 1.4 1.37233 3.82523 0 1 3 0.5 0.458758 3.57497 0
0 2 0 3371.53 200000 0     0 5 1.4 2.37381 3.79727 0.150359 1 3 0.5 0.461097 3.57488 0
0 2 0 3502.81 200036 0     0 6 1.39966 3.10401 3.70282 0.169853 1 3 0.5 0.461188 3.57488 0
0 2 0 3731.05 209663 0     0 7 1.31243 12.4704 3.6648 0.475597 1 3 0.5 0.461347 3.57487 0
0 2 0 3862.56 213753 0     0 8 1.27775 24.8471 3.6285 0.516062 1 3 0.5 0.461439 3.57487 0
0 2 0 3867.6 358949 0     0 12 0.558646 0.019688 5.01459 0.558646 1 3 0.5 0.461442 3.57487 0
0 2 0 13500 358949 0     0 12 0.558646 0.0129036 3.60283 0.558646 1 3 0.5 0.468271 3.57531 0
0 2 0 0 200000 0     0 3 1.4 1.37233 3.82523 0 1 3 0.5 0.458758 3.57497 0
0 2 0 3371.53 200000 0     0 5 1.4 2.37381 3.79727 0.150359 1 3 0.5 0.461097 3.57488 0
0 2 0 0 200000 0     0 3 1 0.888249 3.74783 0 1 3 0.5 0.458758 3.57497 0
0 2 0 11003.1 200000 0     0 5 1 1.62398 3.73745 0.111192 1 3 0.5 0.466474 3.57511 0
0 2 0 0 200000 0     0 3 1 0.888249 3.74783 0 1 3 0.5 0.458758 3.57497 0
0 2 0 11003.1 200000 0     0 5 1 1.62398 3.73745 0.111192 1 3 0.5 0.466474 3.57511 0
0 2 0 0 200000 0     0 3 1 0.888249 3.74783 0 1 3 0.5 0.458758 3.57497 0
0 2 0 11003.1 200000 0     0 5 1 1.62398 3.73745 0.111192 1 3 0.5 0.466474 3.57511 0
0 2 0 11582.7 200070 0     0 6 0.999477 2.20071 3.68995 0.148492 1 3 0.5 0.466889 3.57515 0
0 2 0 12326.2 240110 0     0 7 0.749429 11.2676 3.67608 0.476723 1 3 0.5 0.467423 3.57521 0
0 2 0 12457.7 251106 0     0 8 0.694714 25.4459 3.61113 0.512226 1 3 0.5 0.467518 3.57522 0
0 2 0 12462.2 295549 0     0 12 0.515061 0.022521 4.9854 0.515061 1 3 0.5 0.467521 3.57522 0
0 2 0 13500 295549 0     0 12 0.515061 0.0151498 3.95862 0.515061 1 3 0.5 0.468271 3.57531 0
0 2 0 0 200000 0     0 3 1.4 1.37233 3.82523 0 1 3 0.5 0.458758 3.57497 0
0 2 0 3371.53 200000 0     0 5 1.4 2.37381 3.79727 0.150359 1 3 0.5 0.461097 3.57488 0
0 2 0 3502.81 200036 0     0 6 1.39966 3.10401 3.70282 0.169853 1 3 0.5 0.461188 3.57488 0
0 2 0 3731.05 209663 0     0 7 1.31243 12.4704 3.6648 0.475597 1 3 0.5 0.461347 3.57487 0
0 2 0 3862.56 213753 0     0 8 1.27775 24.8471 3.6285 0.516062 1 3 0.5 0.461439 3.57487 0
0 2 0 3867.6 358949 0     0 12 0.558646 0.019688 5.01459 0.558646 1 3 0.5 0.461442 3.57487 0
0 2 0 13500 358949 0     0 12 0.558646 0.0129036 3.60283 0.558646 1 3 0.5 0.468271 3.57531 0
0 2 0 0 200000 0     0 3 2.4 1.75679 4.01965 0 1 3 0.5 0.458758 3.57497 0
0 2 0 693.651 200000 0     0 5 2.4 4.03682 3.93717 0.295551 1 3 0.5 0.459238 3.57494 0
0 2 0 698.536 200010 0     0 6 2.39986 8.73724 3.69846 0.303831 1 3 0.5 0.459241 3.57494 0
0 2 0 704.931 200112 0     0 7 2.39838 33.669 3.6342 0.360164 1 3 0.5 0.459246 3.57494 0
0 2 0 892.173 201770 0     0 8 2.37456 23.1107 3.65418 0.576399 1 3 0.5 0.459375 3.57493 0
0 2 0 898.016 500866 0     0 12 0.657994 0.0152602 5.06991 0.657994 1 3 0.5 0.459379 3.57493 0
0 2 0 13500 500866 0     0 12 0.657994 0.0117542 3.53292 0.657994 1 3 0.5 0.468271 3.57531 0
0 2 0 0 200000 0     0 3 3.4 2.12085 4.12541 0 1 3 0.5 0.458758 3.57497 0
0 2 0 271.499 200000 0     0 5 3.4 4.94331 4.04705 0.497306 1 3 0.5 0.458946 3.57496 0
0 2 0 272.975 200012 0     0 6 3.39977 19.524 3.68235 0.507868 1 3 0.5 0.458947 3.57496 0
0 2 0 274.366 200081 0     0 7 3.39842 57.2294 3.62273 0.523025 1 3 0.5 0.458948 3.57496 0
0 2 0 332.504 201510 0     0 8 3.37077 37.8996 3.64918 0.756011 1 3 0.5 0.458988 3.57496 0
0 2 0 335.6 604885 0     0 12 0.789502 0.011315 5.13486 0.789502 1 3 0.5 0.45899 3.57496 0
0 2 0 13500 604885 0     0 12 0.789502 0.00914713 3.58074 0.789502 1 3 0.5 0.468271 3.57531 0
0 2 0 0 200000 0     0 3 8.4 3.55692 4.36032 0 1 3 0.5 0.458758 3.57497 0
0 2 0 33.7688 200670 0     0 5 8.3703 8.37178 4.29634 1.69293 1 3 0.5 0.458781 3.57497 0
0 2 0 33.867 200702 0     0 6 8.36887 138.81 3.62298 1.7265 1 3 0.5 0.458781 3.57497 0
0 2 0 33.8892 200748 0     0 7 8.36684 294.431 3.5727 1.7269 1 3 0.5 0.458781 3.57497 0
0 2 0 37.8713 204702 0     0 8 8.19559 268.49 3.5818 2.30936 1 3 0.5 0.458784 3.57497 0
0 8 0 38.0133 0 1     0 18 1.20186 2.04326e-05 6.91561 1.20186 1 3 0.5 0.458784 3.57497 0
0 8 0 13500 0 1     0 18 1.20186 2.04326e-05 4.91561 1.20186 1 3 0.5 0.468271 3.57531 0
0 2 0 0 200000 0     0 3 8.4 3.55692 4.36032 0 1 3 0.5 0.458758 3.57497 0
0 2 0 33.7688 200670 0     0 5 8.3703 8.37178 4.29634 1.69293 1 3 0.5 0.458781 3.57497 0
0 2 0 33.867 200702 0     0 6 8.36887 138.81 3.62298 1.7265 1 3 0.5 0.458781 3.57497 0
0 2 0 33.8892 200748 0     0 7 8.36684 294.431 3.5727 1.7269 1 3 0.5 0.458781 3.57497 0
0 2 0 37.8713 204702 0     0 8 8.19559 268.49 3.5818 2.30936 1 3 0.5 0.458784 3.57497 0
0 8 0 38.0133 0 1     0 18 1.20186 2.04326e-05 6.91561 1.20186 1 3 0.5 0.458784 3.57497 0
0 8 0 13500 0 1     0 18 1.20186 2.04326e-05 4.91561 1.20186 1 3 0.5 0.468271 3.57531 0
0 2 0 0 200000 0     0 3 2.4 1.75679 4.01965 0 1 3 0.5 0.458758 3.57497 0
0 2 0 693.651 200000 0     0 5 2.4 4.03682 3.93717 0.295551 1 3 0.5 0.459238 3.57494 0
0 2 0 698.536 200010 0     0 6 2.39986 8.73724 3.69846 0.303831 1 3 0.5 0.459241 3.57494 0
0 2 0 704.931 200112 0     0 7 2.39838 33.669 3.6342 0.360164 1 3 0.5 0.459246 3.57494 0
0 2 0 892.173 201770 0     0 8 2.37456 23.1107 3.65418 0.576399 1 3 0.5 0.459375 3.57493 0
0 2 0 898.016 500866 0     0 12 0.657994 0.0152602 5.06991 0.657994 1 3 0.5 0.459379 3.57493 0
0 2 0 13500 500866 0     0 12 0.657994 0.0117542 3.53292 0.657994 1 3 0.5 0.468271 3.57531 0
0 2 0 0 200000 0     0 3 1.4 1.37233 3.82523 0 1 3 0.5 0.458758 3.57497 0
0 2 0 3371.53 200000 0     0 5 1.4 2.37381 3.79727 0.150359 1 3 0.5 0.461097 3.57488 0
0 2 0 3502.81 200036 0     0 6 1.39966 3.10401 3.70282 0.169853 1 3 0.5 0.461188 3.57488 0
0 2 0 3731.05 209663 0     0 7 1.31243 12.4704 3.6648 0.475597 1 3 0.5 0.461347 3.57487 0
0 2 0 3862.56 213753 0     0 8 1.27775 24.8471 3.6285 0.516062 1 3 0.5 0.461439 3.57487 0
0 2 0 3867.6 358949 0     0 12 0.558646 0.019688 5.01459 0.558646 1 3 0.5 0.461442 3.57487 0
0 2 0 13500 358949 0     0 12 0.558646 0.0129036 3.60283 0.558646 1 3 0.5 0.468271 3.57531 0
0 2 0 0 200000 0     0 3 0.5 0.458758 3.57497 0 1 3 0.4 0.373726 3.5635 0
0 2 0 13500 200000 0     0 3 0.5 0.468271 3.57531 0 1 3 0.4 0.378218 3.56334 0
0 2 0 0 200000 0     0 3 0.5 0.458758 3.57497 0 1 2 0.02 0.108619 3.86495 0.0002
0 2 0 13500 200000 0     0 3 0.5 0.468271 3.57531 0 1 2 0.02 0.108619 2.52259 0.0002
0 2 0 0 200000 0     0 3 2.4 1.75679 4.01965 0 1 3 0.5 0.458758 3.57497 0
0 2 0 693.651 200000 0     0 5 2.4 4.03682 3.93717 0.295551 1 3 0.5 0.459238 3.57494 0
0 2 0 698.536 200010 0     0 6 2.39986 8.73724 3.69846 0.303831 1 3 0.5 0.459241 3.57494 0
0 2 0 704.931 200112 0     0 7 2.39838 33.669 3.6342 0.360164 1 3 0.5 0.459246 3.57494 0
0 2 0 892.173 201770 0     0 8 2.37456 23.1107 3.65418 0.576399 1 3 0.5 0.459375 3.57493 0
0 2 0 898.016 500866 0     0 12 0.657994 0.0152602 5.06991 0.657994 1 3 0.5 0.459379 3.57493 0
0 2 0 13500 500866 0     0 12 0.657994 0.0117542 3.53292 0.657994 1 3 0.5 0.468271 3.57531 0
0 2 0 0 200000 0     0 3 0.5 0.458758 3.57497 0 1 2 0.05 0.104435 4.13612 0.0005
0 2 0 13500 200000 0     0 3 0.5 0.468271 3.57531 0 1 2 0.05 0.104435 2.79377 0.0005
0 2 0 0 200000 0     0 2 0.05 0.104435 4.13612 0.0005 1 1 0.005 0.11528 3.45467 5e-05
0 2 0 13500 200000 0     0 2 0.05 0.104435 2.79377 0.0005 1 1 0.005 0.11528 2.11231 5e-05
0 2 0 0 200000 0     0 2 0.05 0.104435 4.13612 0.0005 1 1 0.005 0.11528 3.45467 5e-05
0 2 0 13500 200000 0     0 2 0.05 0.104435 2.79377 0.0005 1 1 0.005 0.11528 2.11231 5e-05
0 2 0 0 200000 0     0 3 2.4 1.75679 4.01965 0 1 3 0.5 0.458758 3.57497 0
0 2 0 693.651 200000 0     0 5 2.4 4.03682 3.93717 0.295551 1 3 0.5 0.459238 3.57494 0
0 2 0 698.536 200010 0     0 6 2.39986 8.73724 3.69846 0.303831 1 3 0.5 0.459241 3.57494 0
0 2 0 704.931 200112 0     0 7 2.39838 33.669 3.6342 0.360164 1 3 0.5 0.459246 3.57494 0
0 2 0 892.173 201770 0     0 8 2.37456 23.1107 3.65418 0.576399 1 3 0.5 0.459375 3.57493 0
0 2 0 898.016 500866 0     0 12 0.657994 0.0152602 5.06991 0.657994 1 3 0.5 0.459379 3.57493 0
0 2 0 13500 500866 0     0 12 0.657994 0.0117542 3.53292 0.657994 1 3 0.5 0.468271 3.57531 0
0 2 0 0 200000 0     0 3 1.4 1.37233 3.82523 0 1 3 0.5 0.458758 3.57497 0
0 2 0 3371.53 200000 0     0 5 1.4 2.37381 3.79727 0.150359 1 3 0.5 0.461097 3.57488 0
0 2 0 3502.81 200036 0     0 6 1.39966 3.10401 3.70282 0.169853 1 3 0.5 0.461188 3.57488 0
0 2 0 3731.05 209663 0     0 7 1.31243 12.4704 3.6648 0.475597 1 3 0.5 0.461347 3.57487 0
0 2 0 3862.56 213753 0     0 8 1.27775 24.8471 3.6285 0.516062 1 3 0.5 0.461439 3.57487 0
0 2 0 3867.6 358949 0     0 12 0.558646 0.019688 5.01459 0.558646 1 3 0.5 0.461442 3.57487 0
0 2 0 13500 358949 0     0 12 0.558646 0.0129036 3.60283 0.558646 1 3 0.5 0.468271 3.57531 0
0 2 0 0 200000 0     0 3 1.4 1.37233 3.82523 0 1 3 0.5 0.458758 3.57497 0
0 2 0 3371.53 200000 0     0 5 1.4 2.37381 3.79727 0.150359 1 3 0.5 0.461097 3.57488 0
0 2 0 3502.81 200036 0     0 6 1.39966 3.10401 3.70282 0.169853 1 3 0.5 0.461188 3.57488 0
0 2 0 3731.05 209663 0     0 7 1.31243 12.4704 3.6648 0.475597 1 3 0.5 0.461347 3.57487 0
0 2 0 3862.56 213753 0     0 8 1.27775 24.8471 3.6285 0.516062 1 3 0.5 0.461439 3.57487 0
0 2 0 3867.6 358949 0     0 12 0.558646 0.019688 5.01459 0.558646 1 3 0.5 0.461442 3.57487 0
0 2 0 13500 358949 0     0 12 0.558646 0.0129036 3.60283 0.558646 1 3 0.5 0.468271 3.57531 0
0 2 0 0 200000 0     0 3 1.4 1.37233 3.82523 0 1 3 0.5 0.458758 3.57497 0
0 2 0 3371.53 200000 0     0 5 1.4 2.37381 3.79727 0.150359 1 3 0.5 0.461097 3.57488 0
0 2 0 3502.81 200036 0     0 6 1.39966 3.10401 3.70282 0.169853 1 3 0.5 0.461188 3.57488 0
0 2 0 3731.05 209663 0     0 7 1.31243 12.4704 3.6648 0.475597 1 3 0.5 0.461347 3.57487 0
0 2 0 3862.56 213753 0     0 8 1.27775 24.8471 3.6285 0.516062 1 3 0.5 0.461439 3.57487 0
0 2 0 3867.6 358949 0     0 12 0.558646 0.019688 5.01459 0.558646 1 3 0.5 0.461442 3.57487 0
0 2 0 13500 358949 0     0 12 0.558646 0.0129036 3.60283 0.558646 1 3 0.5 0.468271 3.57531 0
0 2 0 0 200000 0     0 3 7.4 3.30304 4.33054 0 1 3 0.5 0.458758 3.57497 0
0 2 0 43.5421 200214 0     0 5 7.39157 7.74254 4.26656 1.43112 1 3 0.5 0.458788 3.57497 0
0 2 0 43.6792 200233 0     0 6 7.39082 108.245 3.63156 1.45961 1 3 0.5 0.458788 3.57497 0
0 2 0 43.7197 200279 0     0 7 7.389 237.539 3.57974 1.46028 1 3 0.5 0.458788 3.57497 0
0 2 0 49.011 203313 0     0 8 7.27127 207.015 3.59071 1.96485 1 3 0.5 0.458792 3.57497 0
0 2 0 49.7183 857116 0     0 14 1.34339 0.00213007 5.49749 1.34339 1 3 0.5 0.458792 3.57497 0
0 2 0 13500 857116 0     0 14 1.34339 0.00213007 3.89392 1.34339 1 3 0.5 0.468271 3.57531 0
0 2 0 0 200000 0     0 3 7.4 3.30304 4.33054 0 1 3 0.5 0.458758 3.57497 0
0 2 0 43.5421 200214 0     0 5 7.39157 7.74254 4.26656 1.43112 1 3 0.5 0.458788 3.57497 0
0 2 0 43.6792 200233 0     0 6 7.39082 108.245 3.63156 1.45961 1 3 0.5 0.458788 3.57497 0
0 2 0 43.7197 200279 0     0 7 7.389 237.539 3.57974 1.46028 1 3 0.5 0.458788 3.57497 0
0 2 0 49.011 203313 0     0 8 7.27127 207.015 3.59071 1.96485 1 3 0.5 0.458792 3.57497 0
0 2 0 49.7183 857116 0     0 14 1.34339 0.00213007 5.49749 1.34339 1 3 0.5 0.458792 3.57497 0
0 2 0 13500 857116 0     0 14 1.34339 0.00213007 3.89392 1.34339 1 3 0.5 0.468271 3.57531 0
0 2 0 0 200000 0     0 3 7.4 3.30304 4.33054 0 1 3 0.5 0.458758 3.57497 0
0 2 0 43.5421 200214 0     0 5 7.39157 7.74254 4.26656 1.43112 1 3 0.5 0.458788 3.57497 0
0 2 0 43.6792 200233 0     0 6 7.39082 108.245 3.63156 1.45961 1 3 0.5 0.458788 3.57497 0
0 2 0 43.7197 200279 0     0 7 7.389 237.539 3.57974 1.46028 1 3 0.5 0.458788 3.57497 0
0 2 0 49.011 203313 0     0 8 7.27127 207.015 3.59071 1.96485 1 3 0.5 0.458792 3.57497 0
0 2 0 49.7183 857116 0     0 14 1.34339 0.00213007 5.49749 1.34339 1 3 0.5 0.458792 3.57497 0
0 2 0 13500 857116 0     0 14 1.34339 0.00213007 3.89392 1.34339 1 3 0.5 0.468271 3.57531 0
